direct, domb, r0
0.003079, 0.003079, 0.003079
0.003122, 0.003122, 0.003122
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003079, 0.003079, 0.003079
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003088, 0.003088, 0.003088
0.003071, 0.003071, 0.003071
0.003092, 0.003092, 0.003092
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003099, 0.003099, 0.003099
0.003075, 0.003075, 0.003075
0.003235, 0.003235, 0.003235
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003077, 0.003077, 0.003077
0.003126, 0.003126, 0.003126
0.003073, 0.003073, 0.003073
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003112, 0.003112, 0.003112
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.003072, 0.003072, 0.003072
0.003093, 0.003093, 0.003093
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003082, 0.003082, 0.003082
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003106, 0.003106, 0.003106
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003181, 0.003181, 0.003181
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003079, 0.003079, 0.003079
0.003065, 0.003065, 0.003065
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003075, 0.003075, 0.003075
0.003067, 0.003067, 0.003067
0.003148, 0.003148, 0.003148
0.003078, 0.003078, 0.003078
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003075, 0.003075, 0.003075
0.003104, 0.003104, 0.003104
0.003136, 0.003136, 0.003136
0.003071, 0.003071, 0.003071
0.003071, 0.003071, 0.003071
0.003077, 0.003077, 0.003077
0.003065, 0.003065, 0.003065
0.003077, 0.003077, 0.003077
0.003071, 0.003071, 0.003071
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.003066, 0.003066, 0.003066
0.003075, 0.003075, 0.003075
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003131, 0.003131, 0.003131
0.003071, 0.003071, 0.003071
0.00307, 0.00307, 0.00307
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.003075, 0.003075, 0.003075
0.003082, 0.003082, 0.003082
0.003078, 0.003078, 0.003078
0.00307, 0.00307, 0.00307
0.003106, 0.003106, 0.003106
0.003074, 0.003074, 0.003074
0.003067, 0.003067, 0.003067
0.003093, 0.003093, 0.003093
0.003069, 0.003069, 0.003069
0.003072, 0.003072, 0.003072
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003079, 0.003079, 0.003079
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003074, 0.003074, 0.003074
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003286, 0.003286, 0.003286
0.003067, 0.003067, 0.003067
0.003093, 0.003093, 0.003093
0.003069, 0.003069, 0.003069
0.003071, 0.003071, 0.003071
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.003069, 0.003069, 0.003069
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003069, 0.003069, 0.003069
0.003079, 0.003079, 0.003079
0.003069, 0.003069, 0.003069
0.003073, 0.003073, 0.003073
0.003074, 0.003074, 0.003074
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.00307, 0.00307, 0.00307
0.003071, 0.003071, 0.003071
0.003076, 0.003076, 0.003076
0.003081, 0.003081, 0.003081
0.003077, 0.003077, 0.003077
0.003072, 0.003072, 0.003072
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003065, 0.003065, 0.003065
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.00307, 0.00307, 0.00307
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003068, 0.003068, 0.003068
0.00308, 0.00308, 0.00308
0.003069, 0.003069, 0.003069
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003071, 0.003071, 0.003071
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.003106, 0.003106, 0.003106
0.003069, 0.003069, 0.003069
0.003079, 0.003079, 0.003079
0.003069, 0.003069, 0.003069
0.003072, 0.003072, 0.003072
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.00307, 0.00307, 0.00307
0.00313, 0.00313, 0.00313
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003091, 0.003091, 0.003091
0.00307, 0.00307, 0.00307
0.003071, 0.003071, 0.003071
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.003073, 0.003073, 0.003073
0.003069, 0.003069, 0.003069
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003073, 0.003073, 0.003073
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003093, 0.003093, 0.003093
0.003068, 0.003068, 0.003068
0.003073, 0.003073, 0.003073
0.003098, 0.003098, 0.003098
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003118, 0.003118, 0.003118
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003125, 0.003125, 0.003125
0.003078, 0.003078, 0.003078
0.003228, 0.003228, 0.003228
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003075, 0.003075, 0.003075
0.003156, 0.003156, 0.003156
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003087, 0.003087, 0.003087
0.003074, 0.003074, 0.003074
0.003198, 0.003198, 0.003198
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003083, 0.003083, 0.003083
0.003086, 0.003086, 0.003086
0.003068, 0.003068, 0.003068
0.003153, 0.003153, 0.003153
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003144, 0.003144, 0.003144
0.00314, 0.00314, 0.00314
0.003216, 0.003216, 0.003216
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003081, 0.003081, 0.003081
0.003071, 0.003071, 0.003071
0.003077, 0.003077, 0.003077
0.003086, 0.003086, 0.003086
0.003071, 0.003071, 0.003071
0.003094, 0.003094, 0.003094
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003085, 0.003085, 0.003085
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003088, 0.003088, 0.003088
0.003074, 0.003074, 0.003074
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003095, 0.003095, 0.003095
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.00309, 0.00309, 0.00309
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003135, 0.003135, 0.003135
0.003066, 0.003066, 0.003066
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003144, 0.003144, 0.003144
0.003133, 0.003133, 0.003133
0.003076, 0.003076, 0.003076
0.003076, 0.003076, 0.003076
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003258, 0.003258, 0.003258
0.003076, 0.003076, 0.003076
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003094, 0.003094, 0.003094
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003117, 0.003117, 0.003117
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003111, 0.003111, 0.003111
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003116, 0.003116, 0.003116
0.003069, 0.003069, 0.003069
0.003089, 0.003089, 0.003089
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.00315, 0.00315, 0.00315
0.003071, 0.003071, 0.003071
0.003076, 0.003076, 0.003076
0.003066, 0.003066, 0.003066
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.003111, 0.003111, 0.003111
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.003085, 0.003085, 0.003085
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003093, 0.003093, 0.003093
0.003068, 0.003068, 0.003068
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003167, 0.003167, 0.003167
0.003073, 0.003073, 0.003073
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003123, 0.003123, 0.003123
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.00308, 0.00308, 0.00308
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003079, 0.003079, 0.003079
0.003068, 0.003068, 0.003068
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003152, 0.003152, 0.003152
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003073, 0.003073, 0.003073
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.00309, 0.00309, 0.00309
0.003087, 0.003087, 0.003087
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003098, 0.003098, 0.003098
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.00315, 0.00315, 0.00315
0.003068, 0.003068, 0.003068
0.003114, 0.003114, 0.003114
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.003072, 0.003072, 0.003072
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003065, 0.003065, 0.003065
0.003078, 0.003078, 0.003078
0.003087, 0.003087, 0.003087
0.00315, 0.00315, 0.00315
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003097, 0.003097, 0.003097
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003109, 0.003109, 0.003109
0.003106, 0.003106, 0.003106
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003089, 0.003089, 0.003089
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003091, 0.003091, 0.003091
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003086, 0.003086, 0.003086
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003182, 0.003182, 0.003182
0.003098, 0.003098, 0.003098
0.003069, 0.003069, 0.003069
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003118, 0.003118, 0.003118
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003079, 0.003079, 0.003079
0.00318, 0.00318, 0.00318
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003082, 0.003082, 0.003082
0.003136, 0.003136, 0.003136
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003088, 0.003088, 0.003088
0.003127, 0.003127, 0.003127
0.003095, 0.003095, 0.003095
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003126, 0.003126, 0.003126
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003092, 0.003092, 0.003092
0.003073, 0.003073, 0.003073
0.003087, 0.003087, 0.003087
0.003072, 0.003072, 0.003072
0.00309, 0.00309, 0.00309
0.003088, 0.003088, 0.003088
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.00308, 0.00308, 0.00308
0.003068, 0.003068, 0.003068
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003109, 0.003109, 0.003109
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003092, 0.003092, 0.003092
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003069, 0.003069, 0.003069
0.003121, 0.003121, 0.003121
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.00309, 0.00309, 0.00309
0.003068, 0.003068, 0.003068
0.003092, 0.003092, 0.003092
0.003069, 0.003069, 0.003069
0.003072, 0.003072, 0.003072
0.003075, 0.003075, 0.003075
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003071, 0.003071, 0.003071
0.003071, 0.003071, 0.003071
0.003076, 0.003076, 0.003076
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003073, 0.003073, 0.003073
0.00307, 0.00307, 0.00307
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003069, 0.003069, 0.003069
0.003079, 0.003079, 0.003079
0.003083, 0.003083, 0.003083
0.003125, 0.003125, 0.003125
0.003074, 0.003074, 0.003074
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.00307, 0.00307, 0.00307
0.003072, 0.003072, 0.003072
0.003076, 0.003076, 0.003076
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.003296, 0.003296, 0.003296
0.003071, 0.003071, 0.003071
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.003072, 0.003072, 0.003072
0.00307, 0.00307, 0.00307
0.003117, 0.003117, 0.003117
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003074, 0.003074, 0.003074
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003069, 0.003069, 0.003069
0.003072, 0.003072, 0.003072
0.003076, 0.003076, 0.003076
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.003071, 0.003071, 0.003071
0.003071, 0.003071, 0.003071
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003073, 0.003073, 0.003073
0.003125, 0.003125, 0.003125
0.003079, 0.003079, 0.003079
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003074, 0.003074, 0.003074
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003069, 0.003069, 0.003069
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.003074, 0.003074, 0.003074
0.003068, 0.003068, 0.003068
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.003074, 0.003074, 0.003074
0.003068, 0.003068, 0.003068
0.003079, 0.003079, 0.003079
0.003069, 0.003069, 0.003069
0.003087, 0.003087, 0.003087
0.003074, 0.003074, 0.003074
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003086, 0.003086, 0.003086
0.003086, 0.003086, 0.003086
0.003076, 0.003076, 0.003076
0.003065, 0.003065, 0.003065
0.003077, 0.003077, 0.003077
0.003086, 0.003086, 0.003086
0.003085, 0.003085, 0.003085
0.003126, 0.003126, 0.003126
0.003068, 0.003068, 0.003068
0.003075, 0.003075, 0.003075
0.003073, 0.003073, 0.003073
0.003069, 0.003069, 0.003069
0.003079, 0.003079, 0.003079
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.003074, 0.003074, 0.003074
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.00307, 0.00307, 0.00307
0.003072, 0.003072, 0.003072
0.003077, 0.003077, 0.003077
0.003083, 0.003083, 0.003083
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.003085, 0.003085, 0.003085
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003074, 0.003074, 0.003074
0.003074, 0.003074, 0.003074
0.003083, 0.003083, 0.003083
0.003078, 0.003078, 0.003078
0.003084, 0.003084, 0.003084
0.003074, 0.003074, 0.003074
0.003075, 0.003075, 0.003075
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003089, 0.003089, 0.003089
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.003071, 0.003071, 0.003071
0.003071, 0.003071, 0.003071
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.003073, 0.003073, 0.003073
0.00307, 0.00307, 0.00307
0.003077, 0.003077, 0.003077
0.003082, 0.003082, 0.003082
0.003074, 0.003074, 0.003074
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003079, 0.003079, 0.003079
0.00309, 0.00309, 0.00309
0.00308, 0.00308, 0.00308
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003079, 0.003079, 0.003079
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
